StockKey,UnitsInStock
214-1,0
214-2,10
214-3,0
214-4,20
214-5,50
214-6,50
214-7,50
214-8,0
214-9,40
214-10,40
215-1,10
215-2,20
215-3,10
215-4,20
215-5,0
215-6,20
215-7,40
215-8,10
215-9,20
215-10,0
218-1,12
218-2,12
218-3,9
218-4,6
218-5,0
218-6,15
218-7,0
218-8,12
218-9,0
218-10,6
219-1,9
219-2,12
219-3,9
219-4,3
219-5,6
219-6,9
219-7,15
219-8,0
219-9,0
219-10,15
220-1,10
220-2,20
220-3,20
220-4,50
220-5,30
220-6,50
220-7,40
220-8,0
220-9,0
220-10,10
223-1,0
223-2,6
223-3,6
223-4,15
223-5,12
223-6,6
223-7,9
223-8,6
223-9,15
223-10,6
226-1,6
226-2,0
226-3,3
226-4,9
226-5,6
226-6,0
226-7,6
226-8,12
226-9,12
226-10,12
229-1,9
229-2,3
229-3,12
229-4,6
229-5,0
229-6,6
229-7,3
229-8,0
229-9,3
229-10,0
232-1,15
232-2,15
232-3,3
232-4,9
232-5,9
232-6,6
232-7,3
232-8,9
232-9,0
232-10,12
235-1,0
235-2,3
235-3,12
235-4,0
235-5,3
235-6,3
235-7,9
235-8,0
235-9,15
235-10,6
238-1,28
238-2,0
238-3,35
238-4,0
238-5,0
238-6,7
238-7,35
238-8,7
238-9,21
238-10,28
241-1,7
241-2,7
241-3,35
241-4,0
241-5,35
241-6,28
241-7,21
241-8,14
241-9,28
241-10,35
244-1,7
244-2,28
244-3,0
244-4,21
244-5,28
244-6,35
244-7,14
244-8,21
244-9,35
244-10,21
247-1,28
247-2,21
247-3,14
247-4,14
247-5,7
247-6,28
247-7,35
247-8,14
247-9,0
247-10,0
250-1,35
250-2,35
250-3,28
250-4,0
250-5,28
250-6,7
250-7,14
250-8,21
250-9,21
250-10,28
253-1,7
253-2,28
253-3,28
253-4,7
253-5,21
253-6,0
253-7,0
253-8,14
253-9,21
253-10,35
256-1,14
256-2,28
256-3,7
256-4,21
256-5,7
256-6,21
256-7,35
256-8,0
256-9,0
256-10,7
259-1,28
259-2,7
259-3,28
259-4,21
259-5,7
259-6,7
259-7,7
259-8,0
259-9,35
259-10,21
262-1,21
262-2,0
262-3,0
262-4,35
262-5,7
262-6,7
262-7,0
262-8,0
262-9,21
262-10,21
264-1,14
264-2,7
264-3,21
264-4,21
264-5,21
264-6,14
264-7,14
264-8,28
264-9,7
264-10,7
266-1,7
266-2,7
266-3,14
266-4,35
266-5,0
266-6,21
266-7,0
266-8,28
266-9,28
266-10,0
268-1,28
268-2,28
268-3,28
268-4,28
268-5,28
268-6,7
268-7,0
268-8,35
268-9,28
268-10,21
270-1,28
270-2,7
270-3,7
270-4,28
270-5,35
270-6,7
270-7,28
270-8,7
270-9,0
270-10,21
272-1,0
272-2,21
272-3,14
272-4,35
272-5,7
272-6,28
272-7,35
272-8,7
272-9,7
272-10,0
274-1,21
274-2,0
274-3,21
274-4,0
274-5,28
274-6,14
274-7,0
274-8,28
274-9,28
274-10,21
275-1,14
275-2,35
275-3,21
275-4,0
275-5,35
275-6,0
275-7,14
275-8,35
275-9,28
275-10,28
276-1,21
276-2,21
276-3,0
276-4,28
276-5,21
276-6,14
276-7,28
276-8,21
276-9,7
276-10,0
277-1,14
277-2,14
277-3,35
277-4,28
277-5,14
277-6,7
277-7,0
277-8,35
277-9,0
277-10,35
278-1,21
278-2,21
278-3,35
278-4,0
278-5,7
278-6,35
278-7,7
278-8,21
278-9,35
278-10,21
279-1,14
279-2,0
279-3,7
279-4,35
279-5,14
279-6,28
279-7,14
279-8,7
279-9,0
279-10,21
282-1,35
282-2,14
282-3,35
282-4,21
282-5,0
282-6,28
282-7,28
282-8,35
282-9,28
282-10,35
285-1,28
285-2,14
285-3,7
285-4,7
285-5,0
285-6,0
285-7,0
285-8,28
285-9,28
285-10,21
288-1,21
288-2,14
288-3,0
288-4,21
288-5,0
288-6,14
288-7,14
288-8,0
288-9,0
288-10,7
291-1,35
291-2,0
291-3,7
291-4,7
291-5,35
291-6,21
291-7,7
291-8,14
291-9,35
291-10,35
292-1,7
292-2,35
292-3,7
292-4,7
292-5,0
292-6,7
292-7,21
292-8,14
292-9,7
292-10,0
293-1,14
293-2,7
293-3,7
293-4,35
293-5,14
293-6,14
293-7,7
293-8,0
293-9,35
293-10,28
296-1,0
296-2,7
296-3,0
296-4,14
296-5,14
296-6,35
296-7,21
296-8,21
296-9,14
296-10,21
299-1,0
299-2,14
299-3,35
299-4,21
299-5,7
299-6,21
299-7,21
299-8,21
299-9,0
299-10,21
300-1,0
300-2,7
300-3,28
300-4,21
300-5,28
300-6,21
300-7,0
300-8,28
300-9,14
300-10,0
301-1,14
301-2,14
301-3,7
